date,lme_al_close
2014-11-20,2033.0
2014-11-21,2054.5
2014-11-24,2046.0
2014-11-25,2049.0
2014-11-26,2061.0
2014-11-27,2044.0
2014-11-28,2004.0
2014-12-01,2026.0
2014-12-02,1978.0
2014-12-03,1972.0
2014-12-04,1994.5
2014-12-05,1982.0
2014-12-08,1966.0
2014-12-09,1972.0
2014-12-10,1959.0
2014-12-11,1946.5
2014-12-12,1935.0
2014-12-15,1922.0
2014-12-16,1906.5
2014-12-17,1921.5
2014-12-18,1911.0
2014-12-19,1906.5
2014-12-22,1880.0
2014-12-23,1869.0
2014-12-24,1861.0
2014-12-29,1859.0
2014-12-30,1858.0
2014-12-31,1852.5
2015-01-02,1832.0
2015-01-05,1818.5
2015-01-06,1787.0
2015-01-07,1790.0
2015-01-08,1832.0
2015-01-09,1810.0
2015-01-12,1810.0
2015-01-13,1791.5
2015-01-14,1774.0
2015-01-15,1791.0
2015-01-16,1845.0
2015-01-19,1818.0
2015-01-20,1844.0
2015-01-21,1867.0
2015-01-22,1866.0
2015-01-23,1831.0
2015-01-26,1879.0
2015-01-27,1855.0
2015-01-28,1850.0
2015-01-29,1819.0
2015-01-30,1864.0
2015-02-02,1873.0
2015-02-03,1891.0
2015-02-04,1878.0
2015-02-05,1885.0
2015-02-06,1871.0
2015-02-09,1876.0
2015-02-10,1836.0
2015-02-11,1822.0
2015-02-12,1841.5
2015-02-13,1836.5
2015-02-16,1825.0
2015-02-17,1818.0
2015-02-18,1819.0
2015-02-19,1818.0
2015-02-20,1793.0
2015-02-23,1791.0
2015-02-24,1810.0
2015-02-25,1794.0
2015-02-26,1806.0
2015-02-27,1815.0
2015-03-02,1801.0
2015-03-03,1792.0
2015-03-04,1800.0
2015-03-05,1802.0
2015-03-06,1782.0
2015-03-09,1780.0
2015-03-10,1762.0
2015-03-11,1745.0
2015-03-12,1748.0
2015-03-13,1772.0
2015-03-16,1770.5
2015-03-17,1786.0
2015-03-18,1763.0
2015-03-19,1780.0
2015-03-20,1796.0
2015-03-23,1798.0
2015-03-24,1791.0
2015-03-25,1775.0
2015-03-26,1789.0
2015-03-27,1782.0
2015-03-30,1797.5
2015-03-31,1785.0
2015-04-01,1778.0
2015-04-02,1782.0
2015-04-07,1784.0
2015-04-08,1771.0
2015-04-09,1762.5
2015-04-10,1765.0
2015-04-13,1765.0
2015-04-14,1789.0
2015-04-15,1812.0
2015-04-16,1820.0
2015-04-17,1815.0
2015-04-20,1810.0
2015-04-21,1816.0
2015-04-22,1806.0
2015-04-23,1777.5
2015-04-24,1822.5
2015-04-27,1837.0
2015-04-28,1874.0
2015-04-29,1883.0
2015-04-30,1925.0
2015-05-01,1910.0
2015-05-05,1978.0
2015-05-06,1921.0
2015-05-07,1883.0
2015-05-08,1889.0
2015-05-11,1879.0
2015-05-12,1895.5
2015-05-13,1882.0
2015-05-14,1868.0
2015-05-15,1853.0
2015-05-18,1821.0
2015-05-19,1789.0
2015-05-20,1783.5
2015-05-21,1773.0
2015-05-22,1768.0
2015-05-26,1752.0
2015-05-27,1738.0
2015-05-28,1776.5
2015-05-29,1740.0
2015-06-01,1762.0
2015-06-02,1740.5
2015-06-03,1752.0
2015-06-04,1743.0
2015-06-05,1750.0
2015-06-08,1750.0
2015-06-09,1750.0
2015-06-10,1759.0
2015-06-11,1750.0
2015-06-12,1739.0
2015-06-15,1717.0
2015-06-16,1707.0
2015-06-17,1704.5
2015-06-18,1701.0
2015-06-19,1691.5
2015-06-22,1709.0
2015-06-23,1725.0
2015-06-24,1716.0
2015-06-25,1723.0
2015-06-26,1704.0
2015-06-29,1701.0
2015-06-30,1691.0
2015-07-01,1727.0
2015-07-02,1724.0
2015-07-03,1710.0
2015-07-06,1695.0
2015-07-07,1674.0
2015-07-08,1671.0
2015-07-09,1700.0
2015-07-10,1699.0
2015-07-13,1713.0
2015-07-14,1707.0
2015-07-15,1718.0
2015-07-16,1716.0
2015-07-17,1697.0
2015-07-20,1689.0
2015-07-21,1661.0
2015-07-22,1659.0
2015-07-23,1636.0
2015-07-24,1642.5
2015-07-27,1639.0
2015-07-28,1655.0
2015-07-29,1662.5
2015-07-30,1643.0
2015-07-31,1618.0
2015-08-03,1612.0
2015-08-04,1617.0
2015-08-05,1595.0
2015-08-06,1592.5
2015-08-07,1589.0
2015-08-10,1618.5
2015-08-11,1587.0
2015-08-12,1589.0
2015-08-13,1574.0
2015-08-14,1580.5
2015-08-17,1568.0
2015-08-18,1554.0
2015-08-19,1556.5
2015-08-20,1575.0
2015-08-21,1548.0
2015-08-24,1521.0
2015-08-25,1557.0
2015-08-26,1531.5
2015-08-27,1560.0
2015-08-28,1603.0
2015-09-01,1603.0
2015-09-02,1600.0
2015-09-03,1630.0
2015-09-04,1608.0
2015-09-07,1600.5
2015-09-08,1631.0
2015-09-09,1630.0
2015-09-10,1637.5
2015-09-11,1640.0
2015-09-14,1621.0
2015-09-15,1613.5
2015-09-16,1626.5
2015-09-17,1632.0
2015-09-18,1624.0
